[2024-05-19 15:40:09:352][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 73721 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 15:40:09:353][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 15:40:09:834][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 15:40:09:867][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 15:40:09:867][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 488 ms
[2024-05-19 15:40:10:1083][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 15:40:10:1090][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 1.004 seconds (process running for 1.364)
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 15:40:16:7843][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 1 ms
[2024-05-19 15:40:16:8004][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:03:39:628][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarting] - Starting Jdk21OccursOomApplicationTests using Java 21.0.1 with PID 74218 (started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:03:39:630][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:03:39:1511][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarted] - Started Jdk21OccursOomApplicationTests in 1.19 seconds (process running for 2.028)
[2024-05-19 16:04:58:362][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 74660 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:04:58:363][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:04:59:836][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 16:04:59:874][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 16:04:59:874][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 485 ms
[2024-05-19 16:04:59:1070][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 16:04:59:1077][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 0.993 seconds (process running for 1.353)
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 16:05:31:33015][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 2 ms
[2024-05-19 16:05:31:33188][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:05:31:33198][INFO ][http-nio-8080-exec-1][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:05:31:33199][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:06:25:87481][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:25:87483][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:25:87484][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:87910][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:88149][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:88150][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:88187][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:27:88925][ERROR][http-nio-8080-exec-45][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1265)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2024-05-19 16:07:13:135053][WARN ][http-nio-8080-exec-153][o.s.w.s.m.s.DefaultHandlerExceptionResolver.logException] - Resolved [org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: Broken pipe]
[2024-05-19 16:07:13:135053][WARN ][http-nio-8080-exec-196][o.s.w.s.m.s.DefaultHandlerExceptionResolver.logException] - Resolved [org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: Broken pipe]
[2024-05-19 16:07:13:135054][WARN ][http-nio-8080-exec-131][o.s.w.s.m.s.DefaultHandlerExceptionResolver.logException] - Resolved [org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: Broken pipe]
[2024-05-19 16:07:13:135053][ERROR][http-nio-8080-exec-173][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at org.apache.tomcat.util.net.NioChannel.read(NioChannel.java:143)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1263)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1176)
	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:785)
	at org.apache.coyote.http11.Http11InputBuffer$SocketInputBuffer.doRead(Http11InputBuffer.java:1191)
	at org.apache.coyote.http11.filters.IdentityInputFilter.doRead(IdentityInputFilter.java:97)
	at org.apache.coyote.http11.Http11InputBuffer.doRead(Http11InputBuffer.java:244)
	at org.apache.coyote.Request.doRead(Request.java:637)
	at org.apache.catalina.connector.InputBuffer.realReadBytes(InputBuffer.java:313)
	at org.apache.catalina.connector.InputBuffer.checkByteBufferEof(InputBuffer.java:612)
	at org.apache.catalina.connector.InputBuffer.read(InputBuffer.java:355)
	at org.apache.catalina.connector.CoyoteInputStream.read(CoyoteInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:119)
	at org.apache.tomcat.util.http.fileupload.util.LimitedInputStream.read(LimitedInputStream.java:132)
	at org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream.makeAvailable(MultipartStream.java:954)
	at org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream.read(MultipartStream.java:858)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:119)
	at org.apache.tomcat.util.http.fileupload.util.LimitedInputStream.read(LimitedInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:95)
	at org.apache.tomcat.util.http.fileupload.util.Streams.copy(Streams.java:96)
	at org.apache.tomcat.util.http.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:292)
	at org.apache.catalina.connector.Request.parseParts(Request.java:2784)
	at org.apache.catalina.connector.Request.getParts(Request.java:2685)
	at org.apache.catalina.connector.RequestFacade.getParts(RequestFacade.java:773)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.parseRequest(StandardMultipartHttpServletRequest.java:93)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.<init>(StandardMultipartHttpServletRequest.java:86)
	at org.springframework.web.multipart.support.StandardServletMultipartResolver.resolveMultipart(StandardServletMultipartResolver.java:112)
	at org.springframework.web.servlet.DispatcherServlet.checkMultipart(DispatcherServlet.java:1227)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2024-05-19 16:07:12:134627][ERROR][http-nio-8080-exec-176][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at org.apache.tomcat.util.net.NioChannel.read(NioChannel.java:143)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1263)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1176)
	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:785)
	at org.apache.coyote.http11.Http11InputBuffer$SocketInputBuffer.doRead(Http11InputBuffer.java:1191)
	at org.apache.coyote.http11.filters.IdentityInputFilter.doRead(IdentityInputFilter.java:97)
	at org.apache.coyote.http11.Http11InputBuffer.doRead(Http11InputBuffer.java:244)
	at org.apache.coyote.Request.doRead(Request.java:637)
	at org.apache.catalina.connector.InputBuffer.realReadBytes(InputBuffer.java:313)
	at org.apache.catalina.connector.InputBuffer.checkByteBufferEof(InputBuffer.java:612)
	at org.apache.catalina.connector.InputBuffer.read(InputBuffer.java:355)
	at org.apache.catalina.connector.CoyoteInputStream.read(CoyoteInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:119)
	at org.apache.tomcat.util.http.fileupload.util.LimitedInputStream.read(LimitedInputStream.java:132)
	at org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream.makeAvailable(MultipartStream.java:954)
	at org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream.read(MultipartStream.java:858)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:119)
	at org.apache.tomcat.util.http.fileupload.util.LimitedInputStream.read(LimitedInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:95)
	at org.apache.tomcat.util.http.fileupload.util.Streams.copy(Streams.java:96)
	at org.apache.tomcat.util.http.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:292)
	at org.apache.catalina.connector.Request.parseParts(Request.java:2784)
	at org.apache.catalina.connector.Request.getParts(Request.java:2685)
	at org.apache.catalina.connector.RequestFacade.getParts(RequestFacade.java:773)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.parseRequest(StandardMultipartHttpServletRequest.java:93)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.<init>(StandardMultipartHttpServletRequest.java:86)
	at org.springframework.web.multipart.support.StandardServletMultipartResolver.resolveMultipart(StandardServletMultipartResolver.java:112)
	at org.springframework.web.servlet.DispatcherServlet.checkMultipart(DispatcherServlet.java:1227)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2024-05-19 16:07:13:135054][ERROR][http-nio-8080-exec-149][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at org.apache.tomcat.util.net.NioChannel.read(NioChannel.java:143)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1263)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1176)
	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:785)
	at org.apache.coyote.http11.Http11InputBuffer$SocketInputBuffer.doRead(Http11InputBuffer.java:1191)
	at org.apache.coyote.http11.filters.IdentityInputFilter.doRead(IdentityInputFilter.java:97)
	at org.apache.coyote.http11.Http11InputBuffer.doRead(Http11InputBuffer.java:244)
	at org.apache.coyote.Request.doRead(Request.java:637)
	at org.apache.catalina.connector.InputBuffer.realReadBytes(InputBuffer.java:313)
	at org.apache.catalina.connector.InputBuffer.checkByteBufferEof(InputBuffer.java:612)
	at org.apache.catalina.connector.InputBuffer.read(InputBuffer.java:355)
	at org.apache.catalina.connector.CoyoteInputStream.read(CoyoteInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:119)
	at org.apache.tomcat.util.http.fileupload.util.LimitedInputStream.read(LimitedInputStream.java:132)
	at org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream.makeAvailable(MultipartStream.java:954)
	at org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream.read(MultipartStream.java:858)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:119)
	at org.apache.tomcat.util.http.fileupload.util.LimitedInputStream.read(LimitedInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:95)
	at org.apache.tomcat.util.http.fileupload.util.Streams.copy(Streams.java:96)
	at org.apache.tomcat.util.http.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:292)
	at org.apache.catalina.connector.Request.parseParts(Request.java:2784)
	at org.apache.catalina.connector.Request.getParts(Request.java:2685)
	at org.apache.catalina.connector.RequestFacade.getParts(RequestFacade.java:773)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.parseRequest(StandardMultipartHttpServletRequest.java:93)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest.<init>(StandardMultipartHttpServletRequest.java:86)
	at org.springframework.web.multipart.support.StandardServletMultipartResolver.resolveMultipart(StandardServletMultipartResolver.java:112)
	at org.springframework.web.servlet.DispatcherServlet.checkMultipart(DispatcherServlet.java:1227)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
